Facility_ID,Obligor_ID,Facility_type,Outstanding_amount,Limit,Contractual_rate,Collateral_level,Start_date,Maturity_date
10093,100,B,27959.828,90346.2538,0.1351,0.2657,2017-03-18,2029-01-05
10030,100,B,54786.3189,85920.7338,0.1433,0.1062,2017-02-16,2026-01-19
10135,101,A,28070.9631,45418.4403,0.1412,0.2187,2017-06-18,2033-02-24
10194,101,B,23817.7752,62732.826,0.06,0.1882,2021-10-20,2025-03-01
10237,102,A,10295.9398,79403.0573,0.1377,0.2518,2019-01-29,2035-02-23
10222,102,A,68857.6825,91051.3841,0.0143,0.2476,2019-03-21,2033-07-12
10372,103,A,12380.7864,61860.1893,0.0601,0.13,2021-11-14,2034-10-24
10395,103,A,34292.841,67203.1372,0.1059,0.2301,2018-08-21,2028-11-16
10386,103,B,44539.8734,81111.7395,0.1444,0.2296,2022-12-23,2033-01-20
10497,104,B,44699.8823,50991.1056,0.0367,0.3446,2025-05-27,2025-04-10
10543,105,B,8100.9129,28395.7493,0.0708,0.3477,2018-04-11,2025-04-02
10591,105,A,26235.2735,90432.1526,0.1187,0.2377,2022-04-16,2032-09-11
10679,106,A,11906.8565,39391.2293,0.0702,0.2496,2018-07-23,2032-12-02
10677,106,A,4059.1636,23888.0866,0.0898,0.2918,2018-06-21,2032-01-31
10639,106,B,68152.6825,71945.4028,0.0907,0.1068,2025-03-31,2032-03-31
10692,106,B,56311.3383,65713.0027,0.0794,0.1251,2021-07-09,2030-10-31
10766,107,B,44874.786,54548.1703,0.1134,0.3277,2016-08-29,2027-04-03
10884,108,A,18695.9519,28741.3049,0.0558,0.2227,2019-11-22,2032-09-10
10873,108,B,37731.2788,72868.5672,0.1438,0.2054,2017-07-16,2034-01-30
10923,109,B,0.7783,0.0,0.0995,0.2551,2017-07-28,2032-12-18
11093,110,A,20558.5234,60460.7202,0.0798,0.1002,2015-08-23,2032-06-17
11090,110,A,19311.6536,20203.5023,0.1121,0.2445,2019-05-29,2033-10-27
11057,110,A,27996.2876,43581.336,0.1325,0.312,2017-07-26,2028-02-27
11082,110,A,15024.1676,81831.2195,0.0764,0.185,2024-02-21,2024-12-05
