Obligor_ID,EBITDA,Total_assets
100,819075.1285,4275881.594
101,544143.431,1023412.7431
102,159621.0069,1829954.9649
103,19918.3568,2365902.7921
104,313861.5848,2408189.5583
105,192423.4259,4065592.9752
106,12680.6922,1530530.1299
107,263591.3944,4805173.8699
108,830943.3021,1713676.3654
109,318030.7982,3661618.9419
110,794327.5388,3194384.6799
111,535859.8311,2888628.5898
112,136816.5393,1767265.8857
113,327745.694,1521729.9573
114,253785.2521,3186451.3363
115,257511.7284,2575254.9325
116,304335.8439,1506740.2257
117,114839.8119,4090914.6006
118,664065.3603,3590310.4324
119,858938.9251,3591601.089
120,25552.5573,3258133.0149
121,415701.1355,2040140.1571
122,234157.9662,1876293.0392
123,570813.5207,1714967.0589
124,637997.0699,2284907.5843
125,335475.3593,2257263.4923
126,578868.0557,3513378.6584
127,364838.6914,3130931.326
128,841683.1222,3152593.517
129,468613.3104,2799071.4867
130,521786.4644,0.0
131,78673.8,4063806.5452
132,451909.665,1109777.6865
133,304616.4004,2748276.8077
134,430371.4423,1087215.1005
135,415802.0949,1960125.4757
136,143988.3692,4204690.5454
137,307277.1329,3574285.2878
138,536756.8,1711784.6285
139,395087.2499,2319768.1932
140,662194.6958,4186557.9808
141,366477.1158,2011069.7403
142,471591.4756,0.0
143,183720.5023,4638907.2067
144,557049.491,2590537.1339
145,150515.1663,2376949.8568
146,173101.9332,3503818.0048
147,743749.3526,1388190.4464
148,781643.4084,4451969.0703
149,685278.5777,2679086.0762
150,371386.3432,1316481.7878
151,416699.0216,3855259.0347
152,696395.0557,3742677.1131
153,364985.8555,3843457.5405
154,289601.0271,4283734.5705
155,354641.1895,3112687.5738
156,379863.3249,4945037.7468
157,436929.0437,2109256.9029
158,669243.2244,2867457.348
159,592252.1929,3951803.4043
160,830848.3244,3125171.244
161,642941.0517,4007261.9491
162,223879.5462,1283603.816
163,133338.6841,4519429.1383
164,284965.7852,4636797.8021
165,196297.8106,1692815.2867
166,875220.4822,2784440.3425
167,862643.6056,4090902.5459
168,697119.8417,2201754.5511
169,637827.7969,4299947.0654
170,55547.1471,4657492.6091
171,131972.7474,4683258.7645
172,76549.4291,2607771.8337
173,201502.1895,4352131.4888
174,187234.3702,1013958.436
175,23117.6313,2464684.1913
176,578290.7353,3407245.2287
177,86289.9417,4394672.323
178,609276.205,1057699.5031
